tekinbaş,"{38186: ([20, 48, 76], 0.03571428571428571), 38299: ([2, 13, 22], 0.10344827586206896), 37872: ([57], 0.010416666666666666), 38680: ([13], 0.006097560975609756)}"
telecommunication,"{38595: ([238], 0.002785515320334262)}"
telepresence,"{38529: ([88], 0.005050505050505051), 38254: ([8, 18, 32, 46], 0.07017543859649122), 38497: ([40], 0.010752688172043012)}"
tell,"{38523: ([64], 0.005988023952095809), 38311: ([31], 0.01098901098901099), 38064: ([33], 0.011764705882352941), 38634: ([51], 0.0038314176245210726), 38649: ([0], 0.007194244604316547), 38652: ([3], 0.006711409395973154), 38655: ([3], 0.007518796992481203)}"
tells,"{38536: ([31], 0.0053475935828877), 38002: ([34], 0.005319148936170213), 38499: ([5, 22, 39], 0.058823529411764705)}"
temporal,"{38608: ([30], 0.007246376811594203)}"
tenure,"{38458: ([10, 28, 46], 0.046875), 38478: ([130], 0.005128205128205128), 38581: ([80], 0.00558659217877095)}"
tenured,"{38028: ([19], 0.014705882352941176)}"
term,"{37953: ([5, 21, 37], 0.058823529411764705), 38128: ([73], 0.006896551724137931)}"
terminal,"{38631: ([74], 0.003816793893129771)}"
terms,"{38560: ([67], 0.005952380952380952), 38077: ([62], 0.006896551724137931), 38653: ([62], 0.006711409395973154), 38662: ([67], 0.005813953488372093)}"
tess,"{38226: ([0], 0.013333333333333334), 38374: ([0, 17, 34], 0.058823529411764705), 38576: ([15], 0.004694835680751174), 38286: ([0, 14, 22], 0.1), 38180: ([11], 0.0196078431372549), 37872: ([62], 0.010416666666666666)}"
testing,"{38503: ([63], 0.004405286343612335)}"
text,"{38529: ([55], 0.005050505050505051), 38533: ([62], 0.009900990099009901)}"
than,"{38536: ([86], 0.0053475935828877), 38002: ([89], 0.005319148936170213), 38058: ([4, 27, 50], 0.043478260869565216), 38346: ([168], 0.005050505050505051), 38406: ([15, 43, 71], 0.03488372093023256), 38194: ([420], 0.0017271157167530224), 37847: ([222], 0.002857142857142857), 38595: ([69], 0.002785515320334262), 38625: ([19, 44, 57], 0.038461538461538464), 38682: ([116], 0.006493506493506494)}"
thanks,"{38497: ([38], 0.010752688172043012)}"
that,"{38529: ([43], 0.005050505050505051), 38533: ([17], 0.009900990099009901), 38153: ([47, 214], 0.0078125), 38560: ([45], 0.005952380952380952), 38565: ([68], 0.005376344086021506), 38074: ([7], 0.03225806451612903), 38126: ([90], 0.0072992700729927005), 38497: ([22], 0.010752688172043012), 38257: ([49], 0.00546448087431694), 38077: ([32], 0.006896551724137931), 38346: ([14, 155], 0.010101010101010102), 38150: ([54], 0.010752688172043012), 38194: ([175, 433], 0.0034542314335060447), 37847: ([209, 326], 0.005714285714285714), 38382: ([51], 0.006289308176100629), 38222: ([48], 0.007042253521126761), 38595: ([130, 234, 243], 0.008356545961002786), 38608: ([39], 0.007246376811594203), 38612: ([45], 0.008849557522123894), 38627: ([11], 0.013157894736842105), 38634: ([168], 0.0038314176245210726), 38653: ([32], 0.006711409395973154), 38662: ([45], 0.005813953488372093), 38673: ([39], 0.009523809523809525), 38683: ([160], 0.00392156862745098)}"
the,"{38367: ([6, 14], 0.10526315789473684), 38439: ([43, 67], 0.027777777777777776), 38243: ([3, 14, 22], 0.1111111111111111), 38527: ([35, 54], 0.03389830508474576), 38528: ([127, 130, 169, 178, 186, 190, 196, 200, 208, 212, 216, 225, 229], 0.05603448275862069), 38519: ([39, 71, 79, 85, 89, 93, 97], 0.07), 37977: ([37, 58], 0.031746031746031744), 37960: ([11, 20], 0.08), 38394: ([5, 10, 29, 34, 43, 53, 58, 67], 0.1111111111111111), 38463: ([14, 48, 73, 81], 0.046511627906976744), 37945: ([27, 43], 0.037037037037037035), 38501: ([34, 43], 0.041666666666666664), 38213: ([33, 52], 0.03508771929824561), 37918: ([39, 60], 0.03076923076923077), 38529: ([8, 108, 185, 193], 0.020202020202020204), 37895: ([25, 40], 0.044444444444444446), 38402: ([29, 46], 0.0392156862745098), 38522: ([12, 46, 52, 90, 113, 116, 119, 122, 171, 180], 0.053475935828877004), 38292: ([27, 42], 0.0425531914893617), 38530: ([39, 50, 62, 74, 80, 88], 0.06451612903225806), 38434: ([26, 34, 40, 44], 0.08163265306122448), 38087: ([0, 16, 27, 32, 43, 53], 0.10526315789473684), 38084: ([46, 89, 98], 0.02912621359223301), 38056: ([23, 37], 0.047619047619047616), 38531: ([27, 43], 0.041666666666666664), 38532: ([25, 40], 0.044444444444444446), 38340: ([3, 24, 40, 45, 61, 67, 71], 0.09333333333333334), 38209: ([23, 35], 0.05), 38254: ([1, 4, 35, 49], 0.07017543859649122), 38316: ([92, 100, 106, 110, 116, 120], 0.04838709677419355), 38445: ([25, 40], 0.044444444444444446), 38473: ([19, 31], 0.047619047619047616), 38533: ([36, 44, 79, 83, 87, 93], 0.0594059405940594), 38534: ([25, 40], 0.0425531914893617), 38085: ([3, 44, 64], 0.04225352112676056), 37887: ([41, 64, 70], 0.03896103896103896), 38371: ([22, 50, 87, 119, 129], 0.03676470588235294), 38474: ([13, 19, 67, 77], 0.047619047619047616), 38034: ([17, 25], 0.06666666666666667), 38387: ([23, 34], 0.05128205128205128), 37870: ([43, 65], 0.024096385542168676), 38535: ([25, 39], 0.045454545454545456), 38298: ([25, 33], 0.05263157894736842), 38104: ([15, 25, 33], 0.07692307692307693), 38170: ([156, 164], 0.011834319526627219), 38009: ([0, 25, 45, 50, 70, 76, 80], 0.08536585365853659), 38049: ([43, 88, 96], 0.0297029702970297), 38028: ([55, 63], 0.029411764705882353), 37865: ([45, 90, 98], 0.02912621359223301), 38153: ([41, 52, 73, 112, 133, 164, 179, 185], 0.03125), 38268: ([52, 65], 0.02857142857142857), 38536: ([160, 169, 184], 0.016042780748663103), 38537: ([44, 65, 71, 75], 0.05), 38521: ([28, 38], 0.044444444444444446), 38164: ([5, 14, 22], 0.1111111111111111), 37921: ([13, 37, 43, 61, 67], 0.06944444444444445), 38538: ([35, 54, 60, 64], 0.057971014492753624), 38143: ([6, 13, 34, 41, 51, 62, 69, 79], 0.09523809523809523), 38539: ([53, 82], 0.02247191011235955), 38540: ([15, 23], 0.07142857142857142), 38541: ([182, 191], 0.01), 37965: ([53, 74], 0.024691358024691357), 38490: ([25, 38], 0.046511627906976744), 37961: ([9, 25, 29, 41, 45], 0.1), 38542: ([49, 63, 71, 113, 129], 0.03731343283582089), 38484: ([39, 60, 66, 70], 0.0547945205479452), 38543: ([29, 46], 0.03773584905660377), 38544: ([2, 25, 43, 48, 66], 0.07042253521126761), 38545: ([34, 48], 0.03773584905660377), 38546: ([8, 17], 0.09090909090909091), 38395: ([35, 55], 0.03333333333333333), 38069: ([37, 57], 0.031746031746031744), 38547: ([26, 39, 162, 171, 179, 187, 194], 0.035175879396984924), 38200: ([155, 164], 0.011695906432748537), 37913: ([50, 72], 0.025), 37854: ([2, 26, 43, 50, 67], 0.06944444444444445), 38186: ([8, 36, 51, 64, 79], 0.05952380952380952), 38548: ([43, 62], 0.028169014084507043), 38407: ([46, 89, 97], 0.029411764705882353), 38549: ([31, 48], 0.03773584905660377), 38550: ([13, 21], 0.07692307692307693), 38152: ([16, 26], 0.06451612903225806), 38551: ([25, 40], 0.0425531914893617), 38125: ([35, 53], 0.034482758620689655), 38306: ([12, 38, 49, 64, 75, 81, 85], 0.07865168539325842), 38231: ([116, 124, 130, 137, 141, 145, 152, 156, 160, 164], 0.059880239520958084), 38552: ([46, 57, 69, 84, 90, 98], 0.05825242718446602), 38553: ([33, 41], 0.043478260869565216), 38554: ([18, 27], 0.0625), 38002: ([164, 172, 185], 0.015957446808510637), 38358: ([23, 37], 0.047619047619047616), 38156: ([26, 38], 0.046511627906976744), 38317: ([49, 75, 80], 0.03571428571428571), 38485: ([39, 50, 62, 72, 78, 86], 0.06593406593406594), 38555: ([33, 51], 0.03571428571428571), 38556: ([12, 33, 39, 54, 60], 0.07692307692307693), 38557: ([12, 20], 0.08), 38440: ([0, 28, 51, 56, 79], 0.05952380952380952), 38558: ([31, 41], 0.043478260869565216), 38226: ([37, 57, 63, 71], 0.05333333333333334), 38277: ([27, 42], 0.03571428571428571), 38559: ([13, 47, 51, 56, 98, 136, 145, 153, 157, 163, 167, 172, 176, 180, 184], 0.08021390374331551), 38560: ([10, 19, 96, 106, 148, 163], 0.03571428571428571), 38376: ([59, 91], 0.020833333333333332), 38446: ([43, 144, 164, 207, 215], 0.022727272727272728), 38561: ([96, 188, 196, 204], 0.018867924528301886), 38562: ([39, 61], 0.030303030303030304), 38563: ([37, 58], 0.031746031746031744), 38564: ([35, 53], 0.034482758620689655), 38448: ([39, 60, 66, 70], 0.05405405405405406), 38336: ([6, 9, 18, 27], 0.125), 38565: ([70, 82, 170, 179], 0.021505376344086023), 38506: ([23, 37], 0.045454545454545456), 38566: ([32, 50, 78, 87, 154, 163, 172], 0.03977272727272727), 37904: ([27, 42, 48, 52], 0.07272727272727272), 38526: ([9, 27, 55, 79, 87, 94], 0.061224489795918366), 38045: ([5, 25, 35, 45, 55], 0.08333333333333333), 38074: ([11, 18, 26], 0.0967741935483871), 38351: ([3, 15, 23], 0.10714285714285714), 38567: ([31, 49], 0.037037037037037035), 38568: ([21, 33], 0.05263157894736842), 38489: ([25, 40], 0.044444444444444446), 38569: ([5, 23, 36, 41, 54], 0.0847457627118644), 38491: ([41, 63], 0.029411764705882353), 38032: ([4, 11], 0.125), 37998: ([14, 23], 0.07142857142857142), 38094: ([9, 31, 41, 53, 63, 69], 0.08108108108108109), 38570: ([25, 39], 0.0425531914893617), 38469: ([14, 28, 36, 42, 46], 0.10204081632653061), 38218: ([16, 24], 0.06896551724137931), 38204: ([2, 20, 31, 38, 49], 0.09259259259259259), 38523: ([77, 89, 107, 146, 162], 0.029940119760479042), 38487: ([44, 56], 0.03278688524590164), 38196: ([25, 39], 0.045454545454545456), 38504: ([54, 70], 0.02666666666666667), 38311: ([39, 50, 62, 72, 78, 86], 0.06593406593406594), 37966: ([39, 60], 0.029850746268656716), 38225: ([33, 51, 57, 61], 0.06153846153846154), 38422: ([1, 45, 66], 0.0410958904109589), 38138: ([29, 45, 52], 0.05454545454545454), 38442: ([33, 51], 0.03571428571428571), 38323: ([11, 31, 37, 51, 57, 63, 67], 0.0958904109589041), 38027: ([25, 40], 0.044444444444444446), 37885: ([31, 47], 0.038461538461538464), 38517: ([33, 76, 114, 142, 188, 196], 0.029850746268656716), 37922: ([14, 61, 74, 91, 99], 0.04807692307692308), 37893: ([29, 46], 0.0392156862745098), 38462: ([29, 46], 0.03773584905660377), 37975: ([23, 36], 0.04878048780487805), 38307: ([39, 59], 0.03125), 38436: ([25, 40], 0.0425531914893617), 38012: ([43, 64], 0.028169014084507043), 38476: ([37, 58], 0.031746031746031744), 38515: ([33, 51], 0.03571428571428571), 38525: ([7, 17, 25], 0.1), 38477: ([31, 48], 0.037037037037037035), 38048: ([37, 58, 64], 0.04285714285714286), 38126: ([23, 124, 132], 0.021897810218978103), 38452: ([9, 27, 31, 45, 49], 0.09259259259259259), 38366: ([29, 44], 0.04081632653061224), 38571: ([23, 37], 0.045454545454545456), 38408: ([45, 88, 96], 0.0297029702970297), 38163: ([31, 49], 0.037037037037037035), 37867: ([36, 54], 0.03278688524590164), 38467: ([10, 44, 48, 53, 87, 95, 101, 105, 111, 115], 0.08403361344537816), 38453: ([36, 53], 0.034482758620689655), 37934: ([27, 43], 0.041666666666666664), 38230: ([0, 6, 77, 93], 0.04), 38502: ([37, 51], 0.03571428571428571), 38430: ([27, 43], 0.04), 38514: ([38, 46], 0.0392156862745098), 38497: ([14, 30, 33, 67, 77], 0.053763440860215055), 38572: ([27, 43], 0.041666666666666664), 37953: ([30, 46], 0.0392156862745098), 38423: ([29, 45], 0.031746031746031744), 38282: ([19, 47, 51, 75, 79], 0.05952380952380952), 37859: ([35, 43, 49, 53], 0.07142857142857142), 38257: ([51, 63, 170, 178], 0.02185792349726776), 38573: ([14, 23], 0.07142857142857142), 38269: ([14, 37, 43, 60, 66, 72, 76], 0.0875), 38347: ([0, 13, 26, 39, 47, 52, 65, 73], 0.10256410256410256), 38574: ([37, 58], 0.031746031746031744), 38443: ([10, 18], 0.08695652173913043), 38447: ([37, 57], 0.03076923076923077), 38492: ([23, 36], 0.04878048780487805), 38207: ([25, 40], 0.0425531914893617), 38090: ([37, 57], 0.02857142857142857), 38459: ([23, 34], 0.05128205128205128), 38575: ([41, 63, 69, 73], 0.05194805194805195), 37853: ([0, 18, 31, 36, 49], 0.09259259259259259), 38458: ([33, 51, 58], 0.046875), 38524: ([39, 61], 0.030303030303030304), 38460: ([25, 40, 46, 50], 0.07142857142857142), 38435: ([27, 43], 0.03225806451612903), 38337: ([16, 25], 0.06666666666666667), 38374: ([29, 46], 0.0392156862745098), 38576: ([39, 56, 184, 193, 207], 0.023474178403755867), 38577: ([59, 91], 0.020833333333333332), 38357: ([0, 3, 18, 21, 31, 36, 39, 49], 0.14814814814814814), 37986: ([29, 45], 0.04), 38503: ([215, 222], 0.00881057268722467), 38188: ([4, 11], 0.125), 38211: ([12, 20], 0.08), 37878: ([14, 23], 0.07142857142857142), 38359: ([9, 39, 55, 69, 85], 0.05555555555555555), 38212: ([25, 37], 0.047619047619047616), 38070: ([33, 52], 0.03508771929824561), 38478: ([66, 164, 172, 178, 189], 0.02564102564102564), 38578: ([16, 36, 40, 56, 60], 0.07692307692307693), 38114: ([35, 54], 0.03389830508474576), 38579: ([49, 75], 0.025), 38193: ([39, 61], 0.030303030303030304), 38280: ([31, 48], 0.03773584905660377), 38377: ([27, 42], 0.0425531914893617), 38483: ([36, 53], 0.034482758620689655), 38510: ([25, 39], 0.045454545454545456), 38127: ([12, 22], 0.07407407407407407), 38507: ([21, 34], 0.05128205128205128), 38580: ([67, 130, 164, 173, 181], 0.02631578947368421), 38058: ([0, 23, 41, 46, 64], 0.07246376811594203), 38581: ([155, 164, 173], 0.01675977653631285), 38582: ([21, 33], 0.05263157894736842), 38466: ([39, 61], 0.030303030303030304), 38464: ([53, 75, 81, 84, 91, 187, 195], 0.035), 38424: ([37, 58], 0.031746031746031744), 38583: ([46, 56], 0.031746031746031744), 37912: ([47, 72], 0.025974025974025976), 38192: ([23, 36], 0.046511627906976744), 38190: ([38, 46], 0.0392156862745098), 38221: ([17, 33, 43], 0.06), 38077: ([4, 12, 86, 97], 0.027586206896551724), 38455: ([84, 141, 146, 186, 194], 0.024875621890547265), 38481: ([14, 21], 0.07692307692307693), 38584: ([47, 73], 0.02564102564102564), 38346: ([21, 44, 64, 101, 117, 129, 159], 0.03535353535353535), 38150: ([47, 55, 80, 88], 0.043010752688172046), 38234: ([40, 51, 63, 73, 79, 87], 0.06521739130434782), 38409: ([14, 49, 58, 110, 126], 0.03816793893129771), 38353: ([25, 40], 0.044444444444444446), 38406: ([53, 81], 0.023255813953488372), 38044: ([33, 52], 0.03508771929824561), 38286: ([11, 17, 25], 0.1), 38089: ([2, 7, 10, 17, 20], 0.2), 38072: ([43, 88, 96], 0.0297029702970297), 38310: ([18, 28], 0.06060606060606061), 38438: ([27, 43], 0.0392156862745098), 38375: ([39, 60], 0.03076923076923077), 38585: ([34, 55, 155, 164, 172, 176, 181, 185, 190, 194, 198, 205, 209, 213, 220, 224], 0.07048458149779736), 38355: ([23, 36], 0.04878048780487805), 38025: ([33, 40, 46, 65, 73, 82, 86, 87], 0.08602150537634409), 37984: ([35, 55], 0.03333333333333333), 37942: ([1, 45, 64], 0.04225352112676056), 38101: ([29, 46], 0.0392156862745098), 38456: ([3, 6, 39, 56, 62], 0.07462686567164178), 38415: ([31, 47, 52, 64], 0.058823529411764705), 38000: ([35, 55, 61, 65], 0.056338028169014086), 37924: ([102, 138, 150, 183, 191, 202], 0.029411764705882353), 38586: ([31, 34, 154, 162], 0.023952095808383235), 38061: ([13, 21], 0.07692307692307693), 38122: ([16, 62, 75, 92, 100], 0.047619047619047616), 38378: ([33, 52, 57], 0.04918032786885246), 38587: ([41, 64], 0.028985507246376812), 38493: ([10, 25, 31, 40, 46], 0.09803921568627451), 38363: ([0, 3, 6, 19, 22, 25, 33, 38, 41, 44, 52], 0.19298245614035087), 38588: ([58, 182, 191], 0.014705882352941176), 38194: ([52, 126, 142, 172, 225, 238, 241, 262, 310, 319, 412, 437, 459, 483, 568], 0.025906735751295335), 38202: ([35, 55], 0.03333333333333333), 37848: ([15, 23], 0.07142857142857142), 38166: ([29, 46], 0.0392156862745098), 37847: ([47, 76, 114, 117, 120, 123, 163, 171, 183, 213, 276, 291, 297], 0.037142857142857144), 37970: ([7, 33, 49, 59, 75, 81, 85], 0.07692307692307693), 38589: ([16, 50, 75, 83], 0.045454545454545456), 38278: ([19, 27], 0.0625), 37996: ([10, 44, 61], 0.04411764705882353), 38518: ([4, 11], 0.125), 38472: ([2, 5, 18, 21, 29, 34, 37, 45, 51, 55], 0.1724137931034483), 38475: ([27, 43], 0.041666666666666664), 38033: ([25, 40], 0.044444444444444446), 38416: ([37, 57], 0.030303030303030304), 37929: ([41, 64], 0.028985507246376812), 38327: ([15, 49, 74, 82], 0.04597701149425287), 38391: ([43, 67, 73], 0.0379746835443038), 38059: ([41, 58], 0.03076923076923077), 38369: ([1, 9, 37, 52], 0.06779661016949153), 37884: ([43, 51, 57, 61], 0.05970149253731343), 38341: ([45, 90, 98], 0.02912621359223301), 38237: ([2, 8, 11, 24, 30, 33, 41, 46, 52, 55, 63], 0.16176470588235295), 38386: ([31, 49, 55], 0.05), 38590: ([33, 39, 84, 98, 152, 161, 169, 173, 174], 0.04891304347826087), 38016: ([5, 21, 29, 37, 45], 0.09259259259259259), 38591: ([0, 25, 45, 50, 70], 0.06666666666666667), 38592: ([32, 40], 0.044444444444444446), 38135: ([21, 34], 0.047619047619047616), 37971: ([36, 55, 63], 0.046153846153846156), 38509: ([0, 21, 37, 42, 58], 0.07936507936507936), 38140: ([16, 24], 0.06896551724137931), 38512: ([21, 34], 0.05128205128205128), 38495: ([31, 48, 54, 58], 0.06557377049180328), 38296: ([34, 50], 0.03508771929824561), 38299: ([15, 24], 0.06896551724137931), 37869: ([25, 40], 0.0425531914893617), 38330: ([15, 49, 75, 84], 0.0449438202247191), 38505: ([9, 26, 29, 43, 46], 0.09433962264150944), 38382: ([44, 52, 96, 147, 154], 0.031446540880503145), 38400: ([31, 48], 0.03773584905660377), 38133: ([40, 51, 63, 73, 79, 87], 0.06521739130434782), 37980: ([10, 20], 0.08), 38350: ([23, 36], 0.04878048780487805), 38384: ([10, 18], 0.08695652173913043), 38180: ([34, 44], 0.0392156862745098), 38315: ([29, 46], 0.03636363636363636), 38593: ([61, 83, 116, 159, 168, 176, 180, 197, 201, 211, 215], 0.05045871559633028), 38249: ([25, 40], 0.044444444444444446), 38494: ([9, 32, 45, 55, 68], 0.0684931506849315), 38312: ([40, 58], 0.031746031746031744), 38380: ([50, 61, 73, 88, 94, 102], 0.056074766355140186), 38198: ([23, 36], 0.04878048780487805), 38222: ([41, 46, 122, 130, 136], 0.035211267605633804), 38093: ([4, 17, 26], 0.0967741935483871), 38019: ([33, 51, 57, 61], 0.0625), 38594: ([4, 25, 39, 46, 60], 0.07692307692307693), 38595: ([176, 185, 214, 247, 272, 301, 307], 0.019498607242339833), 38405: ([29, 46], 0.03773584905660377), 38047: ([16, 24], 0.06896551724137931), 38596: ([15, 25], 0.06666666666666667), 38022: ([4, 10, 48, 76, 84], 0.056179775280898875), 37967: ([65, 73], 0.02564102564102564), 38404: ([16, 25, 33], 0.0625), 38247: ([37, 55], 0.03333333333333333), 38449: ([25, 40], 0.044444444444444446), 38470: ([33, 51, 57, 64], 0.05970149253731343), 38293: ([41, 64], 0.028985507246376812), 38128: ([131, 139], 0.013793103448275862), 38189: ([27, 43], 0.041666666666666664), 38064: ([41, 54, 64, 71, 80], 0.058823529411764705), 37872: ([83, 91], 0.020833333333333332), 38372: ([45, 70], 0.02666666666666667), 38275: ([13, 38, 47, 63, 72], 0.06493506493506493), 38373: ([29, 46], 0.03773584905660377), 38499: ([29, 46], 0.0392156862745098), 38388: ([27, 43], 0.03571428571428571), 38597: ([40, 46], 0.02040816326530612), 38600: ([34, 63, 80], 0.03571428571428571), 38603: ([61], 0.0125), 38608: ([82], 0.007246376811594203), 38611: ([18, 44, 58], 0.04411764705882353), 38612: ([22], 0.008849557522123894), 38614: ([25, 40, 43], 0.06666666666666667), 38615: ([16, 38, 48], 0.057692307692307696), 38623: ([41], 0.021739130434782608), 38625: ([63, 68, 72], 0.038461538461538464), 38627: ([5, 8], 0.02631578947368421), 38629: ([21, 47, 61], 0.045454545454545456), 38632: ([0, 6], 0.019230769230769232), 38634: ([21, 38, 65, 146, 152, 162, 180, 210, 214, 220], 0.038314176245210725), 38639: ([51, 170, 182], 0.015957446808510637), 38649: ([28, 70], 0.014388489208633094), 38652: ([132, 140, 142], 0.020134228187919462), 38653: ([4, 12], 0.013422818791946308), 38655: ([118, 124], 0.015037593984962405), 38656: ([16, 45, 62], 0.037037037037037035), 38662: ([10, 19, 96, 106], 0.023255813953488372), 38663: ([9], 0.016666666666666666), 38666: ([94], 0.01020408163265306), 38667: ([91, 136], 0.013071895424836602), 38673: ([58, 65, 100], 0.02857142857142857), 38681: ([15, 36, 45], 0.061224489795918366), 38682: ([139, 144, 148], 0.01948051948051948), 38683: ([24, 48, 138, 144, 154, 172, 202, 206, 212], 0.03529411764705882), 38686: ([57, 63], 0.0273972602739726), 38688: ([68, 92], 0.015625), 38690: ([2], 0.02040816326530612)}"
